id,name,produzent,nation,lokal1,lokal2,lokal3,lokal4,sorten1,sorten2,sorten3,sorten4,sorten5,sorten6,sorten7,sorten8,sorten9,sorten10,sorten11,sorten12,typ,verwendung,alc,temperatur,suesse,saeurengehalt ,koerper,gerbstoff,preis,jahr,ml
165298,"Dasch Bosch, Merlot",Dasch Bosch,the Republic of South Africa,,,,,Merlot,,,,,,,,,,,,Red,Table,0,0,1,1,4,4,13.20354735,2017,750
165299,"Tolaini, Valdisanti Toscana",Tolaini,Italy,Toscana,,,,Cabernet Sauvignon,Sangiovese,Cabernet Franc,,,,,,,,,,Red,Table,0,0,1,2,5,5,47.67947655,2014,750
165300,"Tolaini, Chianti Classico",Tolaini,Italy,Toscana,Chianti,,,Sangiovese,,,,,,,,,,,,Red,Table,0,0,1,3,4,4,29.34121634,2016,750
165301,"Tolaini, Chianti Classico Gran Seleczione",Tolaini,Italy,Toscana,Chianti,,,Sangiovese,,,,,,,,,,,,Red,Table,0,0,1,3,4,4,40.34417247,2014,750
165302,"Tolaini, Al Passo Toscana",Tolaini,Italy,Toscana,,,,Merlot,Cabernet Franc,,,,,,,,,,,Red,Table,0,0,1,3,3,3,31.54180757,2014,750
165303,"Tolaini, Picconero Toscana",Tolaini,Italy,Toscana,,,,Sangiovese,Merlot,Cabernet Sauvignon,,,,,,,,,,Red,Table,0,0,1,2,5,5,106.3619092,2011,750
165304,"Stomping Girl, Chardonnay Hyde Vineyard",Stomping Girl Wines,USA,California,Napa County,Napa Valley,,Chardonnay,,,,,,,,,,,,White,Table,14.5,12,1,3,4,1,88.02364902,2015,750
165305,"Louis Max Sud, Le Bon Temps",Louis Max,France,Southern France,Languedoc Roussillon,,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,16,1,4,3,2,26.40709471,2017,750
165306,"Gosset, Petite Douceur Rose Extra Dry",Gosset Champagne Gosset,France,Champagne,,,,Chardonnay,Pinot Noir,,,,,,,,,,,Sparkling,Appetizer,12.5,7,1,4,3,1,168.711994,0,750
165307,"Vidigal Winery, Porta 6 Tinto",Vidigal Winery,Portugal,Lisboa,,,,Aragonez,Castelao,Touriga Nacional,,,,,,,,,,Red,Table,12.5,16,1,3,3,3,13.93707776,0,750
165308,"Vidigal Winery, Porta 6 Branco",Vidigal Winery,Portugal,Lisboa,,,,Fernao Pires,Arinto,Moscatel,,,,,,,,,,White,Table,12.5,9,1,3,3,1,[phone],0,[phone],"Delicato, Gnarly Head 1924 Double Black Cabernet Sauvignon",Delicato Family Vineyards  DFV,USA,California,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,15.5,16,1,4,4,3,44.01182451,2017,750
165310,Chateau Grand Ferrand Terre Amoureuse,Bordeaux Vineam,France,Bordeaux,Bordeaux Superieur,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,13.5,16,1,3,2,1,18.33826021,2015,750
165311,Chateau Grand Ferrand,Bordeaux Vineam,France,Bordeaux,,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,13.5,16,1,3,3,3,18.33826021,2016,750
165312,"Bordeaux Vineam, Bio Full",Bordeaux Vineam,France,Bordeaux,,,,Merlot,,,,,,,,,,,,Red,Table,12.5,16,1,3,3,2,18.19155413,2016,750
165313,"Bordeaux Vineam, Bio Full Malbec",Bordeaux Vineam,France,Bordeaux,EntreDeuxMers,,,Malbec,,,,,,,,,,,,Red,Table,13.5,16,1,4,4,3,18.19155413,2017,750
165314,"Alta Vista, Extra Brut Blanc de Blancs",Alta Vista,Argentina,Mendoza,,,,Chardonnay,,,,,,,,,,,,Sparkling,Table,13.5,7,1,4,2,1,35.20945961,0,750
165315,"Vallebelbo, Pink Moscato Spumante",Vallebelbo,Italy,Piemonte,Asti,,,Moscato,,,,,,,,,,,,Sparkling,Dessert,6.5,7,4,2,2,1,14.67060817,0,750
165316,"Lapostolle, Red Blend Limited Edition",Lapostolle Casa Lapostolle,Chile,Rapel Valley,,,,Syrah & Shiraz,Carmenere,Merlot,Cabernet Sauvignon,,,,,,,,,Red,Table,14.5,16,1,3,4,4,0,2013,750
165317,"Anecoop, Freegold Tinto",Anecoop,Spain,Valencia,,,,Grenache,Moscato,,,,,,,,,,,Red,Dessert,12.5,7,3,2,2,2,22.73944266,0,750
165318,"Anecoop, Freegold Blnac",Anecoop,Spain,Valencia,,,,Moscato,,,,,,,,,,,,White,Dessert,11.5,7,4,2,3,1,22.73944266,0,750
165319,"Anecoop, Amatista Tinto De Primavera",Anecoop,Spain,Valencia,,,,Moscato,Tempranillo,,,,,,,,,,,Red,Dessert,8.5,9,3,3,2,2,27.87415552,0,750
165320,"Anecoop, Amatista Moscato",Anecoop,Spain,Valencia,,,,Moscato,,,,,,,,,,,,White,Dessert,4.5,7,4,2,2,1,27.87415552,0,750
165321,"Jean Loron, Cotes du Rhone 'La Galetiere'",Maison Jean Loron,France,Rhone,Cotes du Rhone,,,Grenache,Syrah & Shiraz,mourvedre,,,,,,,,,,Red,Table,0,0,1,3,3,3,34.4759292,2016,750
165322,"Bodegas Palacio, Cosme Palacio Vendimia Seleccionada",Bodegas Palacio,Spain,Rioja,,,,Tempranillo,,,,,,,,,,,,Red,Table,0,0,1,3,4,3,42.17799849,2016,750
165323,"Bodegas Palacio, Cosme Palacio Crianza",Bodegas Palacio,Spain,Rioja,,,,Tempranillo,,,,,,,,,,,,Red,Table,0,0,1,3,3,3,53.54771982,2015,750
165324,"Bodegas Palacio, Cosme Palacio Reserva",Bodegas Palacio,Spain,Rioja,,,,Tempranillo,,,,,,,,,,,,Red,Table,0,0,1,3,5,4,80.68834494,2013,750
165325,"Bodegas Palacio, La Poda Albarino",Bodegas Palacio,Spain,Rias Baixas,,,,Albarino,,,,,,,,,,,,White,Table,0,0,1,4,2,1,49.88006778,2017,750
165326,"Bodegas Palacio, La Poda Sauvignon Blanc",Bodegas Palacio,Spain,Rueda,,,,Sauvignon blanc,,,,,,,,,,,,White,Table,0,0,1,4,2,1,42.17799849,2017,750
165327,"Bodegas Palacio, La Poda Tempranillo",Bodegas Palacio,Spain,Ribera del Duero,,,,Tempranillo,Cabernet Sauvignon,,,,,,,,,,,Red,Table,0,0,1,3,4,3,45.84565053,2016,750
165328,"Bodegas Palacio, La Poda Tinta de Toro",Bodegas Palacio,Spain,Toro,,,,Tinta de Toro,,,,,,,,,,,,Red,Table,0,0,1,3,4,3,49.88006778,2016,750
165329,"Tenuta Santa Caterina, Salidoro",Tenuta Santa Caterina,Italy,Piemonte,,,,Chardonnay,Sauvignon blanc,,,,,,,,,,,White,Table,0,0,1,3,3,1,53.54771982,2016,750
165330,"Barrel Burner, Chardonnay",Barrel Burner,USA,California,San Luis Obispo County,Paso Robles,,Chardonnay,Rousaanne,Marsanne,,,,,,,,,,White,Table,0,0,1,3,3,1,49.88006778,2017,750
165331,"Barrel Burner, Cabernet Sauvignon ",Barrel Burner,USA,California,San Luis Obispo County,Paso Robles,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,0,0,1,3,4,4,52.81418941,2016,750
165332,"Ironstone, Lodi Old Vine Zinfandel",Ironstone,USA,California,,,,Zinfandel,Syrah & Shiraz,Petite Sirah,,,,,,,,,,Red,Table,0,0,1,3,4,3,48.41300696,2017,750
165333,"Barinas, Monastrell Organic",Barinas,Spain,,,,,Monastrell,,,,,,,,,,,,Red,Table,13.5,16,1,3,4,3,14.52390209,2017,750
165334,"Pulpoloco, Sangria Cartocan",Pulpoloco,Spain,,,,,Tempranillo,,,,,,,,,,,,Etc,Dessert,5.5,7,3,1,3,1,4.181123328,0,250
165335,"Montgras, LYRA Gran Reserva Cabernet Sauvignon",Vina Montgras,Chile,Rapel Valley,Colchagua Valley,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13.5,16,1,4,4,4,73.35304085,2018,750
165336,"Norton, Reserva Chardonnay",Norton,Argentina,Mendoza,,,,Chardonnay,,,,,,,,,,,,White,Table,13.5,9,1,3,3,1,44.01182451,2018,750
165337,"Norton, Coleccion Malbec",Norton,Argentina,Mendoza,,,,Malbec,,,,,,,,,,,,Red,Table,13.5,16,1,3,3,3,26.40709471,2018,750
165338,"Norton, Coleccion Chardonnay",Norton,Argentina,Mendoza,,,,Chardonnay,,,,,,,,,,,,White,Table,13.5,9,1,3,3,1,26.40709471,2018,750
165339,"El Howard, Reserva Merlot",Vina Maola,Chile,Central Valley,,,,Merlot,,,,,,,,,,,,Red,Table,13.5,16,1,2,3,3,0,2018,750
165340,"El Howard, Reserva Chardonnay",Vina Maola,Chile,Central Valley,,,,Chardonnay,,,,,,,,,,,,White,Table,11.5,9,1,3,2,1,0,2018,750
165341,"El Howard, Reserva Sauvignon Blanc",Vina Maola,Chile,Central Valley,,,,Sauvignon blanc,,,,,,,,,,,,White,Table,11.5,9,1,3,2,1,0,2018,750
165342,"El Howard, Reserva Cabernet Sauvignon",Vina Maola,Chile,Central Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13.5,16,1,2,4,3,0,2018,750
165343,"Precision, Navigator Zinfandel",Precision Wine,USA,California,,,,Zinfandel,,,,,,,,,,,,Red,Table,14.5,16,1,2,4,4,51.3471286,2018,750
165344,"Crossbarn by Paul Hobbs, Cabernet Sauvignon Napa Valley",Paul Hobbs,USA,California,Napa County,Napa Valley,,Cabernet Sauvignon,Merlot,Cabernet Franc,Petit Verdot,Malbec,,,,,,,,Red,Table,14.5,16,1,4,3,4,193.6520278,2016,750
165345,"Crossbarn by Paul Hobbs, Pinot Noir Sonoma Coast",Paul Hobbs,USA,California,Sonoma County,Sonoma Coast,,Pinot Noir,,,,,,,,,,,,Red,Table,14.5,14,1,3,3,3,129.1013519,2016,750
165346,"Paul Hobbs, Chardonnay Edward James Estate",Paul Hobbs,USA,California,Sonoma County,Russian River Valley,,Chardonnay,,,,,,,,,,,,White,Table,14.5,9,1,3,3,1,205.3885144,2017,750
165347,"Paul Hobbs, Cabernet Sauvignon Nathan Coombs Estates",Paul Hobbs,USA,California,Napa County,Napa Valley,,Cabernet Sauvignon,Petit Verdot,Cabernet Franc,,,,,,,,,,Red,Table,14.5,16,1,4,5,5,806.8834494,2015,750
165348,"Paul Hobbs, Cabernet Sauvignon Dr. Crane Vineyard",Paul Hobbs,USA,California,Napa County,St Helena,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.5,11,1,3,4,4,586.8243268,2015,750
165349,"Paul Hobbs, Cabernet Sauvignon Beckstoffer To Kalon Vineyard",Paul Hobbs,USA,California,Napa County,St Helena,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.5,11,1,4,5,5,1026.942572,2015,750
165350,"Domaine Denois, Chole",Domaine Denois,France,Southern France,Languedoc Roussillon,,,Merlot,Cabernet Franc,,,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2014,750
165351,Chateau Lamarsalle,Chateau Lamarsalle,France,Bordeaux,MontagneSaintEmilion,,,Cabernet Franc,Merlot,,,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2014,750
165352,Domaine Valmengaux,Domaine Valmengaux,France,Bordeaux,,,,Merlot,Cabernet Franc,Cabernet Sauvignon,,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2012,750
165353,"Chateau d'Arcole, Gramd Cru",Chateau dArcole,France,Bordeaux,SaintEmilion,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,0,0,1,3,4,3,0,2014,750
165354,"Chateau Haut Brisson, Grand Cru",Chateau HautBrisson,France,Bordeaux,SaintEmilion,,,Merlot,Cabernet Sauvignon,Cabernet Franc,,,,,,,,,,Red,Table,0,0,1,3,4,3,0,2012,750
165355,Chateau La Croix Toulifaut,Chateau La Croix Toulifaut,France,Bordeaux,Pomerol,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,0,0,1,3,4,3,0,2011,750
165356,"H. Matthias, Seco Brut Semi Sparkling",Hager Matthias,Austria,Niederosterreich,Kamptal,,,Zweigelt,,,,,,,,,,,,Sparkling,"Appetizer, Table",0,0,2,2,2,1,0,0,750
165357,"H. Matthias, Hager Rot Reserve",Hager Matthias,Austria,Niederosterreich,Kamptal,,,Zweigelt,St. Laurent,Pinot Noir,,,,,,,,,,Red,Table,0,0,1,4,4,3,102.6942572,2011,750
165358,"Valdivieso, Brut Rose",Valdivieso,Chile,Central Valley,,,,Chardonnay,Pinot Noir,Semillon,Malbec,,,,,,,,,Sparkling,Table,12,9,1,4,2,2,0,0,750
165359,Miedes 5.5,Bodegas San Alejandro,Spain,Calatayud,,,,Moscato,,,,,,,,,,,,Sparkling,Dessert,5.5,7,4,3,2,1,0,0,750
165360,"Johann Donabaum, Gruner Veltliner",Johann Donabaum,Austria,Niederosterreich,Wachau,,,Gruner Veltliner,,,,,,,,,,,,White,Table,0,0,1,3,2,1,116.631335,2012,750
165361,"Johann Donabaum, Riesling 'Offenberg Reserve'",Johann Donabaum,Austria,Niederosterreich,Wachau,,,Riesling,,,,,,,,,,,,White,Table,0,0,1,3,3,1,123.966639,2007,750
165362,"Plumptonm, Cludy Ridge Sparkling",Plumpton,UK,,,,,Chardonnay,Seyval Blanc,,,,,,,,,,,Sparkling,Appetizer,0,0,1,5,2,1,0,0,750
165363,"Plumpton, Cludy Ridge White",Plumpton,UK,,,,,Bacchus,Seyval Blanc,Muller Thurgau,,,,,,,,,,Sparkling,Table,0,0,1,5,2,1,0,2014,750
165364,"Plumpton, Cludy Ridge Red",Plumpton,UK,,,,,Dornfelder,Acolon,Rondo,,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2014,750
165365,"Batic, Angel",Batic,Slovenia,Vipava,,,,Pinela,Chardonnay,Malvasia,Rebula,Laski Rizling,Zelen,Vitovska,,,,,,White,Table,0,0,1,3,3,1,183.3826021,2015,750
165366,"Stemberger, Vitovska",Stemberger,Slovenia,Kras Kras,,,,Vitovska,,,,,,,,,,,,White,Table,0,0,1,3,3,1,146.7060817,2016,750
165367,"Stemberger, Oxy",Stemberger,Slovenia,Kras Kras,,,,Rebula,,,,,,,,,,,,White,Table,0,0,1,3,3,1,0,2005,750
165368,"Klinec, Gardelin",Klinec,Slovenia,Sivi Pinot,,,,,,,,,,,,,,,,White,Table,0,0,1,3,3,1,139.3707776,2013,750
165369,"Klinec, Rebula",Klinec,Slovenia,,,,,Rebula,,,,,,,,,,,,White,Table,0,0,1,3,3,1,139.3707776,2014,750
165370,"Klinec, Malvazija",Klinec,Slovenia,,,,,Malvasia,,,,,,,,,,,,White,Table,0,0,2,3,3,1,139.3707776,2014,750
165371,"Klinec, Quela",Klinec,Slovenia,Cabernet Franc,,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,0,0,1,3,4,3,0,0,750
165372,"Klinec, Mora",Klinec,Slovenia,Cabernet Franc,,,,Merlot,,,,,,,,,,,,Red,Table,0,0,1,3,4,3,0,0,750
165373,"Movia, Puro Blanc",Movia,Slovenia,,,,,Chardonnay,Ribolla Gialla,,,,,,,,,,,Sparkling,Table,0,0,2,3,2,1,0,2010,750
165374,"Movia, Puro Rose",Movia,Slovenia,Pinot Noir,,,,,,,,,,,,,,,,Sparkling,Appetizer,0,0,2,3,2,1,132.0354735,2008,750
165375,"Movia, Lunar",Movia,Slovenia,Ribolla Gialla,,,,,,,,,,,,,,,,White,Table,0,0,1,3,3,1,139.3707776,2013,750
165376,"Movia, Velikok Belo",Movia,Slovenia,Ribolla Gialla,,,,Sauvignon blanc,Pinot Gris,,,,,,,,,,,White,Table,0,0,1,3,3,1,154.0413858,2010,750
165377,"Atimo, Chardonnay",Atimo,Slovenia,,,,,Chardonnay,,,,,,,,,,,,White,Table,0,0,1,3,3,1,154.0413858,2016,750
165378,"Atimo, Malvajiza",Atimo,Slovenia,,,,,Malvasia,,,,,,,,,,,,White,Table,0,0,1,2,3,1,154.0413858,2016,750
165379,"Manoir Grignon, Malbec",LGI Wines,France,Southern France,Languedoc Roussillon,,,Malbec,,,,,,,,,,,,Red,Table,13,17,1,3,4,4,36.67652043,2017,750
165380,"Manoir Grignon, Chardonnay",LGI Wines,France,Southern France,Languedoc Roussillon,,,Chardonnay,,,,,,,,,,,,White,Table,13,11,1,3,3,1,36.67652043,2017,750
165381,"Manoir Grignon, Pinot Noir",LGI Wines,France,Southern France,Languedoc Roussillon,,,Pinot Noir,,,,,,,,,,,,Red,Table,13,16,1,3,3,2,40.34417247,2017,750
165382,"Braida, Il Fiore ",Braida Giacomo Bologna Braida,Italy,Piemonte,Trezzo Tinella,,,Chardonnay,Nascetta,,,,,,,,,,,White,Table,13,11,1,4,3,1,69.68538881,2017,750
165383,"Feudi, Campo Alle Comete Stupore",Feudi Feudi di San Gregorio,Italy,Toscana,Bolgheri,,,Merlot,Syrah & Shiraz,Petit Verdot,Cabernet Sauvignon,,,,,,,,,Red,Table,0,0,1,3,4,4,66.01773677,2015,750
165384,"Cannonball, High Dive",Cannonball Wines,USA,California,,,,Cabernet Sauvignon,Merlot,Cabernet Franc,Petit Verdot,,,,,,,,,Red,Table,14.5,17,1,3,4,4,330.0886838,2015,750
165385,"Delta, Sauvignon Blanc",Delta,New Zealand,South Island,Marlborough,,,Sauvignon blanc,,,,,,,,,,,,White,Table,0,0,1,4,2,1,36.67652043,2019,750
165386,"Delta, Hatter's Hill Pinot Noir",Delta,New Zealand,South Island,Marlborough,,,Pinot Noir,,,,,,,,,,,,Red,Table,0,0,1,5,3,3,0,2017,750
165387,"Delta, Pinot Noir",Delta,New Zealand,South Island,Marlborough,,,Pinot Noir,,,,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2017,750
165388,River Delta Pinot Noir,Delta,New Zealand,South Island,Marlborough,,,Pinot Noir,,,,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2016,750
165390,"Au Bon Climat, Wild Boy Chardonnay",Au Bon Climat,USA,California,Santa Barbara County,,,Chardonnay,,,,,,,,,,,,White,Table,0,0,1,3,3,1,0,2017,750
165391,"Au Bon Climat, Chardonnay 'Bien Nacido Vineyard'",Au Bon Climat,USA,California,Santa Barbara County,,,Chardonnay,,,,,,,,,,,,White,Table,0,0,1,3,4,1,0,2011,750
165392,"Au Bon Climat, Hildegard White Blend",Au Bon Climat,USA,California,Santa Barbara County,Santa Maria Valley,,Pinot Gris,Pinot Blanc,Aligote,,,,,,,,,,White,Table,0,0,1,4,3,1,0,2016,750
165393,"Au Bon Climat, La Bauge Au-dessus Pinot Noir",Au Bon Climat,USA,California,Santa Barbara County,Santa Maria Valley,,Pinot Noir,,,,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2015,750
165394,"Dakota Shy, Ten",Dakota Shy Wine,USA,California,Napa County,Napa Valley,,Cabernet Sauvignon,Petit Verdot,Cabernet Franc,,,,,,,,,,Red,Table,14.5,16,1,4,4,4,0,2014,750
165395,"Bon Anno, Napa Valley Cabernet Sauvignon ",Bon Anno,USA,California,Napa County,St Helena,,Cabernet Sauvignon,Merlot,Malbec,,,,,,,,,,Red,Table,0,0,1,3,4,4,0,2014,750
165396,"Bon Anno, Napa Valley Chardonnay",Bon Anno,USA,California,Napa County,Napa Valley,,Chardonnay,,,,,,,,,,,,White,Table,0,0,1,3,3,1,0,2014,750
165397,"Bon Anno, Napa Valley Pinot Noir",Bon Anno,USA,California,Napa County,Napa Valley,,Pinot Noir,,,,,,,,,,,,Red,Table,0,0,1,4,3,3,0,2013,750
165398,"Champagne de Venoge, Princes Tour Eiffel",Champagne de Venoge,France,Champagne,,,,Pinot Noir,Pinot Meunier,Chardonnay,,,,,,,,,,Sparkling,"Appetizer, Table",0,0,1,4,4,1,271.4062511,0,750
165399,"Alexander Valley Vineyards, Estate Cabernet Sauvignon",Alexander Valley Vineyards,USA,California,Sonoma County,Alexander Valley,,Cabernet Sauvignon,Merlot,Malbec,Cabernet Franc,Petit Verdot,,,,,,,,Red,Table,0,0,1,4,3,4,0,2016,750
165400,"Alexander Valley Vineyards, Estate Chardonnay",Alexander Valley Vineyards,USA,California,Sonoma County,Alexander Valley,,Chardonnay,Viognier,,,,,,,,,,,White,Table,0,0,1,3,3,1,0,2017,750
165401,"Alexander Valley Vineyards, Gewurztraminer",Alexander Valley Vineyards,USA,California,Mendocino County,,,Gewurztraminer,,,,,,,,,,,,White,Table,0,0,1,3,2,1,0,2018,750
165402,"Chanin, Santa Barbara County Pinot Noir",Chanin wine company,USA,California,Santa Barbara County,,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,14,2,3,3,2,0,2016,750
165403,"San Gregorio, 75 Vendimias de Emilio Gnzalez",Bodega San Gregorio,Spain,Calatayud,,,,Grenache,Tempranillo,,,,,,,,,,,Red,Table,0,0,1,3,4,3,0,2016,750
165404,"Tempore, So2 Free Garnacha",Bodegas Tempore,Spain,,,,,Garnacha,,,,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2017,750
165405,"Tempore, Generacion 20",Bodegas Tempore,Spain,,,,,Garnacha,,,,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2015,750
165406,"Tempore, Generacion 46",Bodegas Tempore,Spain,,,,,Garnacha,Tempranillo,,,,,,,,,,,Red,Table,0,0,1,3,4,3,0,2015,750
165407,"Tempore, Generacion 73",Bodegas Tempore,Spain,,,,,Garnacha,,,,,,,,,,,,Red,Table,0,0,1,3,3,3,29.34121634,2016,750
165408,"Tempore, Generacion 76",Bodegas Tempore,Spain,,,,,Tempranillo,,,,,,,,,,,,Red,Table,0,0,1,3,4,4,0,2016,750
165409,"San Gregorio, Las Martas Garnacha",Bodega San Gregorio,Spain,Calatayud,,,,Garnacha,,,,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2016,750
165410,"San Gregorio, Roma Gorda Garnacha Tempranillo",Bodega San Gregorio,Spain,Calatayud,,,,Garnacha,Tempranillo,,,,,,,,,,,Red,Table,0,0,1,3,4,4,0,2015,750
165411,"San Gregorio, El Vergal Tempranillo",Bodega San Gregorio,Spain,Calatayud,,,,Tempranillo,,,,,,,,,,,,Red,Table,0,0,1,3,4,4,0,2015,750
165412,"El Miracle, Cava Brut",Vicente Gandia,Spain,Valencia,,,,Macabeo,Xarel.lo,Parellada,,,,,,,,,,Sparkling,Appetizer,0,0,1,3,2,1,0,0,750
165413,"El Miracle, 120 Anniversary White",Vicente Gandia,Spain,Valencia,,,,Chardonnay,Sauvignon blanc,,,,,,,,,,,White,Table,0,0,1,3,3,1,0,2017,750
165414,"Ola Nueva, Shiraz",GCF  GCF Group,Spain,Calatayud,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,0,0,1,3,4,4,0,2017,750
165415,Pablo Old Vine Garnacha,10  10 International,Spain,Calatayud,,,,Garnacha,,,,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2016,750
165416,"Pago de Ayles, A de Ayles",Ayles,Spain,,,,,Merlot,Tempranillo,Garnacha,Cabernet Sauvignon,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2017,750
165417,"Pago de Ayles, E de Ayles",Ayles,Spain,,,,,Tempranillo,,,,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2014,750
165418,"Pago de Ayles, S de Ayles",Ayles,Spain,,,,,Garnacha,,,,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2016,750
165419,"Mi Terruno, Icono",Mi Terruno,Argentina,Mendoza,,,,Malbec,Cabernet Sauvignon,Cabernet Franc,Petit Verdot,,,,,,,,,Red,Table,0,0,1,3,4,3,0,2013,750
165420,"WeinRieder, Gruner Veltliner Ried Schneiderberg",WeinRieder,Austria,Niederosterreich,Weinviertel,,,Gruner Veltliner,,,,,,,,,,,,White,Table,0,0,1,4,2,1,46.94594614,2017,750
165421,"WeinRieder, Gruner Veltliner Alte Reben",WeinRieder,Austria,Niederosterreich,Weinviertel,,,Gruner Veltliner,,,,,,,,,,,,White,Table,0,0,1,3,2,1,0,2011,750
165422,"Castellani, Chianti Classico Reserva",Castellani,Italy,Toscana,Chianti,,,Sangiovese,,,,,,,,,,,,Red,Table,0,0,1,4,3,2,0,2013,750
165423,"Castellani, Chianti Coli Senesi",Castellani,Italy,Toscana,Chianti,,,Sangiovese,Canaiolo,,,,,,,,,,,Red,Table,0,0,1,3,2,2,0,2016,750
165424,"Castellani, Vermentino di Toscano Bianco",Castellani,Italy,Toscana,,,,Vermentino,,,,,,,,,,,,White,Table,0,0,1,3,2,1,0,2016,750
165425,"Lupo Meraviglia, Due Di Due",Botter,Italy,Puglia,,,,Negroamaro,Malvasia,,,,,,,,,,,Red,Table,0,0,1,3,4,4,0,2017,750
165426,"Lupo Meeraviglia, Tre Di Tre",Botter,Italy,Puglia,,,,Negroamaro,Aglianico,Primitivo,,,,,,,,,,Red,Table,0,0,1,3,4,3,44.01182451,2017,750
165427,"Murelle, Montepulciano",Murelle,Italy,Abruzzo,,,,Montepulciano,,,,,,,,,,,,Red,Table,13.5,16,1,3,3,3,0,2016,750
165428,"Oynos, Organic Nero d'Avola Merlot",Marchetti,Italy,Sicilia,,,,Nero d'Avola,Merlot,,,,,,,,,,,Red,Table,0,0,1,3,4,3,0,2017,750
165429,"Perticaia, Montefalco Sagrantino",Perticaia,Italy,Umbria,Montefalco,,,Sagrantino,,,,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2012,750
165430,"Perticaia, Montefalco Rosso Riserva",Perticaia,Italy,Umbria,Montefalco,,,Sangiovese,Sagrantino,Colorino,,,,,,,,,,Red,Table,0,0,1,4,3,3,0,2010,750
165431,"Perticaia, Trebbiano Spoletino ",Perticaia,Italy,Umbria,,,,Trebbiano,,,,,,,,,,,,White,Table,0,0,1,3,2,1,0,2016,750
165432,"Perticaia, Trebbiano Spoletino Selezione Del Posto",Perticaia,Italy,Umbria,,,,Trebbiano,,,,,,,,,,,,White,Table,0,0,1,3,2,1,0,2015,750
165433,"Quasar, Q Limited Edition Cabernet Sauvignon",Quasar Wines,Chile,Curico Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.5,16,1,4,5,4,0,2012,750
165434,"Quasar, Q Limited Edition Malbec",Quasar Wines,Chile,Rapel Valley,Colchagua Valley,,,Malbec,,,,,,,,,,,,Red,Table,13.5,16,1,3,4,4,0,2010,750
165435,"Quasar, Q Limited Edition Pinot Noir",Quasar Wines,Chile,Aconcagua,Casablanca Valley,,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,14,1,4,3,2,0,2012,750
165436,"Andrew Peace, Cafe de Cabernet",Andrew Peace,Australia,Cabernet Sauvignon,,,,,,,,,,,,,,,,Red,Table,0,0,1,3,3,4,0,0,750
165437,"Kangarilla Road, The CuL DE Sac Shiraz",Kangarilla Road,Australia,South Australia,McLaren Vale,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,0,0,1,3,4,4,0,2016,750
165438,"Domaine de Viaud, Lalande Pomerol",Domaine de Viaud,France,Bordeaux,Lalande de Pomerol,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,0,0,1,3,3,3,0,2010,750
165439,Domaine de la Noblaie Blanc,Domaine de la Noblaie,France,Loire,Touraine,Chinon,,Chenin Blanc,,,,,,,,,,,,White,Table,0,0,2,2,3,1,0,2017,750
165440,"Domaine de la Noblaie, Pierre de tuf",Domaine de la Noblaie,France,Loire,Touraine,Chinon,,Cabernet Franc,,,,,,,,,,,,Red,Table,0,0,1,4,5,4,0,2016,750
165441,"Roland Lavantureux, Chablis Vauprin",Domaine Roland Lavantureux,France,Bourgogne,Chablis,,,Chardonnay,,,,,,,,,,,,White,Table,0,0,1,5,3,1,88.02364902,2016,750
165442,"Roland Lavantureux, Chablis Vieilles Vignes",Domaine Roland Lavantureux,France,Bourgogne,Chablis,,,Chardonnay,,,,,,,,,,,,White,Table,0,0,1,5,3,1,0,2016,750
